tipo_accion;tipo_producto;cantidad_h;talla_h;hora
Disminuir;Pantalon de buzo;54 -> 48;L;2024-10-29 01:12:44
Agregar;Pantalon de buzo;48 -> 53;L;2024-10-29 01:14:22
Agregar;Poleron de buzo;75 -> 78;S;2024-10-29 01:14:48
Disminuir;Pantalon de buzo;53 -> 50;L;2024-10-29 01:17:05
Disminuir;Pantalon de buzo;50 -> 46;L;2024-10-29 01:18:15
Agregar;Pantalon de buzo;50 -> 52;L;2024-10-29 01:21:25
Agregar;gorro;30;S;2024-10-29 12:43:39
Agregar;poleron x;5;S;2024-10-29 14:24:42
Agregar;poleronn;4;M;2024-10-29 14:26:00
